"Species","Name","Habitat.indicator","All.bird.index","open_vs_forest","urban_vs_forest","spring_mean_temperature","spring_rainfall","landscape_diversity","primary_productivity","urbanisation_increase_effect_on_trend","treedensity_increase_effect_on_trend","non_intensively_managed_forest_effect_on_trend","intensively_managed_forest_effect_on_trend","farmland_increase_effect_on_trend","low_intensively_managed_farmland_effect_on_trend","medium_intensively_managed_farmland_effect_on_trend","high_intensively_managed_farmland_effect_on_trend","temperature_increase_effect_on_trend","temperature_variation_increase_effect_on_trend","rainfall_increase_effect_on_trend","landscape_diversity_increase_effect_on_trend","protected_area_effect_on_trend","dev_exp"
"Ficedula albicollis","collared flycatcher","Forest","ABI",-0.73527308490065,-0.374666302925537,NA,-0.623556024729997,-0.251027934277962,NA,NA,NA,NA,NA,NA,NA,-0.105197254281533,-0.106208468141442,NA,NA,-0.104197847339411,NA,-0.0927461690452209,0.317529649957673
"Ficedula hypoleuca","European pied flycatcher","Forest","ABI",-0.350157004430907,-0.151310349473931,0.436739435561468,0.257092201718321,0.0414046373411749,0.126112948180415,NA,NA,0.0427959128742449,NA,NA,NA,-0.0279819858147274,NA,NA,0.0450777165157609,NA,NA,-0.0238222739142721,0.313832128105952
"Ficedula parva","red-breasted flycatcher",NA,NA,-0.629239759848867,-0.490681503961441,NA,0.347723506216138,-0.322695775910521,NA,NA,NA,NA,NA,0.178479118443896,NA,NA,-0.153857222152924,0.142124669931247,NA,-0.072131244749863,-0.123511550232664,NA,0.388442425857027
"Fringilla coelebs","Eurasian chaffinch",NA,"ABI",-0.400131128811096,-0.500749305066245,-0.134056711233884,0.0710923458944978,0.0352770374877426,0.156529962536941,-0.00691375801874572,NA,0.0171210043322584,0.00724732368667084,-0.00734844106672059,-0.011960933516565,-0.0170239701619549,-0.0230662227203925,0.0121301581249315,0.0157237194658852,0.0268220662929382,-0.0235791043103058,NA,0.308672884462304
"Fringilla montifringilla","brambling",NA,"ABI",-0.579113767853642,-1.45335900616109,NA,NA,0.0666626961939171,-1.18154389977507,NA,0.0144239015997164,NA,-0.180454672794389,NA,-0.0208764985736706,NA,NA,0.0143041933020505,NA,-0.0432882544307373,NA,-0.034730691340261,0.486116817152807
"Fulica atra","Eurasian coot",NA,"ABI",0.214954471831051,0.477556811309597,-0.145368098882525,NA,NA,-0.063620508318355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0311062002045245,-0.0330626517013869,0.296412412631579
"Galerida cristata","crested lark","Farmland","ABI",0.751131493831648,0.152370759758405,NA,-0.776076475787656,-0.150210213369606,-0.245385658042988,NA,-0.0390766948946646,NA,NA,NA,NA,NA,NA,-0.0256810444465346,NA,-0.0913439883297521,NA,NA,0.493650117082623
"Galerida theklae","Thekla's lark","Farmland","ABI",NA,-2.07225692777747,0.851007118636875,0.991750044961953,0.0809446963379296,-0.680049452114469,-0.0870556738053572,NA,-0.115054499231456,NA,0.0708911567735422,NA,NA,NA,0.0877096026930261,0.143187639272216,NA,0.0715034352228902,NA,0.322428902163875
"Gallinago gallinago","common snipe",NA,"ABI",-0.117629819131113,-0.743739125701743,-0.265412200740907,0.0432201546764307,0.0596791755916366,0.198090761594982,NA,NA,NA,-0.0220328669440435,NA,0.0525616248109979,0.026774791160295,NA,-0.0305125159335654,-0.0442283313030892,NA,-0.0329286734299858,0.0351918996021811,0.19660449396369
"Gallinula chloropus","common moorhen",NA,"ABI",0.313566340842841,0.683552056690475,1.23353355016996,0.0710057380665316,-0.0375195341270451,-0.0646576111568707,0.0369271508492577,-0.0247245165235645,NA,NA,-0.0258646590070805,NA,NA,NA,-0.029133985963101,0.0766690891861329,0.0275023960664885,NA,0.0209311763602905,0.212943352766095
"Garrulus glandarius","Eurasian jay","Forest","ABI",-0.51344273590405,-0.269468822349344,0.0442576068849881,0.0554027014763556,0.0616716717897454,0.138074710540834,NA,0.013437337118242,-0.0246591720521965,-0.0359600429021556,-0.0103482909069732,NA,NA,-0.0107560645958741,NA,0.0363993790766828,NA,NA,0.0107237141443275,0.286456948522614
"Gavia arctica","black-throated diver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gavia stellata","red-throated diver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grus grus","common crane",NA,"ABI",-0.123398710772967,-1.01493812331861,NA,0.0822763320068728,0.222235535259376,0.421021628612888,-0.0842117312546114,NA,NA,-0.0644395175363008,NA,0.0418019672514808,NA,NA,NA,0.0259632489097263,0.041508018010275,NA,NA,0.252887659602965
"Gyps fulvus","Eurasian griffon vulture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haematopus ostralegus","Eurasian oystercatcher",NA,"ABI",0.291145970169646,0.0785130572290177,-0.648868720592923,0.0972532398735543,-0.371391284854355,-0.363154225894983,0.0216992691700488,-0.0726930214055781,0.0124236638594151,NA,-0.0112855731513862,NA,-0.0573509403500322,-0.0226265927198318,0.102122152732267,-0.131031320543152,-0.0295114921849938,-0.0110167681264875,0.111951252946474,0.300642597296947
"Haliaeetus albicilla","white-tailed eagle",NA,NA,NA,-0.896842363583349,0.391259707982891,NA,0.155994215807956,-0.303053689229465,NA,-0.0800948548978572,NA,NA,NA,NA,0.16679077221978,NA,NA,NA,0.115852804755744,NA,NA,0.179393802139854
"Hieraaetus pennatus","booted eagle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.129642527713696,NA,NA,0.0959796713053351,NA,NA,NA,0.096123508661156,NA,NA,NA,0.157042100107139
"Himantopus himantopus","black-winged stilt",NA,NA,NA,NA,1.05149313118634,NA,-0.321190618622254,-0.190642740557939,NA,NA,NA,NA,0.137136145214035,0.121022746876751,0.154074277014832,NA,NA,NA,0.118560889321819,NA,NA,0.269326613599782
"Hippolais icterina","Icterine warbler",NA,"ABI",0.652598791547798,0.5318319807009,0.182202164609324,NA,NA,0.0554945611471374,-0.0350632602931693,0.0280608953908911,-0.0296279837839572,-0.0342083018058395,NA,NA,NA,-0.0346625731038158,0.0480137597426892,NA,NA,NA,-0.0352172788191833,0.176625557878262
"Hippolais polyglotta","melodious warbler",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hirundo rustica","barn swallow","Farmland","ABI",0.542422363834338,0.189576523258962,0.326704528299313,NA,0.0361525395245832,0.141074342792218,0.0100451832115833,NA,0.00867869018194738,0.0128963409557659,NA,NA,NA,NA,NA,0.0186011472801031,NA,-0.00725235624400531,NA,0.218202699863148
"Jynx torquilla","Eurasian wryneck",NA,"ABI",-0.056772836862195,NA,0.0560194316423975,0.076427360083915,0.112635055925931,0.0645835892365105,NA,-0.027930962334281,0.0404757597868872,0.045668897819763,NA,0.0373154361744152,0.0431150458154723,0.0755374863611077,0.0620165461671653,0.0470672901018553,-0.0222227311824249,NA,0.0292375451434577,0.208401659658885
"Lagopus lagopus","willow ptarmigan",NA,NA,NA,-2.10877453584985,NA,-0.400649418260475,-0.150138072758184,-1.25992083505448,NA,-0.0660660333579191,0.0384511499636197,-0.061827419912066,NA,0.0483808375205485,0.0607253260403011,NA,-0.0843695479476833,NA,NA,NA,NA,0.418452302407845
"Lagopus muta","rock ptarmigan",NA,NA,NA,NA,NA,-0.155396764575559,-0.381087535362726,-0.812206003827422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0762171948615829,0.176092720885648
"Lanius collurio","red-backed shrike","Farmland","ABI",-0.037561795188941,-0.347247624105295,-0.340642938785403,-0.0759893143873942,0.135331259218311,0.187970530081151,NA,NA,NA,0.0142786603601717,NA,0.0295388384953979,NA,0.0355660818713438,0.0260551275022219,0.0299461341355215,NA,NA,0.0413733455008314,0.211928734376473
"Lanius excubitor","great grey shrike",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lanius meridionalis","Iberian grey shrike",NA,NA,0.353773775968833,NA,0.287621184819982,0.381358892012044,NA,NA,NA,-0.0962799045146661,-0.0666042576823857,NA,0.0415026506154977,NA,NA,NA,-0.0726845816695938,NA,-0.105648849474017,NA,NA,0.186775907044179
"Lanius minor","lesser grey shrike","Farmland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lanius senator","woodchat shrike","Farmland","ABI",-0.191665666395432,-1.13906104917964,0.153810034965626,-0.28478609504734,0.126244860329491,0.0853326999852538,NA,NA,-0.0837729270835788,NA,NA,NA,NA,-0.0613477783870748,0.0368703666068999,NA,-0.138936974240458,NA,NA,0.269823491713718
"Larus argentatus","European herring gull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larus canus","common gull",NA,NA,0.513190039095649,0.416313306432482,0.518555656839343,NA,0.0762698289762229,-0.128404235570568,0.0656650390724167,NA,0.04596455085926,0.0481026619026415,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168111586833778
"Larus fuscus","lesser black-backed gull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larus marinus","great black-backed gull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larus michahellis","yellow-legged gull",NA,NA,NA,NA,1.21865375353469,0.187740873813411,NA,-0.372058543787074,NA,NA,NA,NA,-0.0639476897147755,NA,0.0727209995323037,0.087979099579707,NA,NA,NA,NA,NA,0.192117960973943
"Larus ridibundus","black-headed gull",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leiopicus medius","middle spotted woodpecker",NA,NA,-0.490877666374301,-0.252164218663555,0.538190325372338,-0.495407532846393,-0.226577351737757,NA,NA,NA,NA,NA,NA,NA,0.0677584157493543,0.0522680886181618,NA,-0.0710250276987649,-0.0668085076529802,NA,-0.0633801713840086,0.192931380394615
"Limosa limosa","black-tailed godwit","Farmland","ABI",NA,NA,9.49170425320568,-0.610636690922532,-0.573696613797651,0.109360074811769,-0.150627844391881,-0.146658944417819,-0.12390022794149,-0.0670892887943465,NA,NA,NA,NA,0.364914600441307,-0.439000031499284,-0.227944938850956,-0.0935148005839929,-0.0951738877506881,0.39830205090664
"Linaria cannabina","common linnet","Farmland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Locustella fluviatilis","river warbler",NA,"ABI",-0.116168423599103,NA,NA,0.13647946300909,0.309967863481605,0.405060246130951,NA,NA,NA,NA,NA,0.0933186890813187,NA,NA,NA,NA,-0.0952468523804189,NA,-0.0543064856020724,0.229027129339634
"Locustella luscinioides","Savi's warbler",NA,NA,NA,NA,NA,NA,0.0991308846905611,0.338599734885135,-0.085348026495507,-0.128445367905044,NA,-0.0719863877277555,-0.211006448378491,NA,0.18592475558079,0.281629523144295,NA,NA,NA,NA,0.0836016851900978,0.378968691803805
"Locustella naevia","common grasshopper warbler",NA,"ABI",0.200215377541953,NA,NA,0.0804777012811294,0.112945508953925,0.0737780766303542,NA,NA,-0.0269147328317816,-0.0426750798742367,-0.0255776430316971,NA,NA,NA,NA,NA,-0.079231819740946,0.115482395098085,-0.0287320526675617,0.314865151397913
"Lophophanes cristatus","crested tit","Forest","ABI",-0.808234020964654,-0.902718150545407,-0.112812020587587,-0.03077547027069,-0.182726764764484,-0.179460732792503,-0.0558237341399107,0.0288343102881076,NA,NA,-0.0250018323662223,NA,-0.0249061839713362,-0.0542178700755626,NA,NA,NA,NA,NA,0.332959417676502
"Loxia curvirostra","red crossbill",NA,NA,-0.668374655475087,-0.736949612219691,-0.376351135850106,0.122513565414442,-0.0506519146578622,-0.128532990994268,NA,NA,NA,NA,NA,NA,-0.0305864044019008,-0.0470315543657109,NA,NA,NA,NA,NA,0.167481108107209
"Loxia pytyopsittacus","parrot crossbill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lullula arborea","woodlark",NA,"ABI",-0.359476136020372,-0.848602057103596,-0.0796464919827121,-0.217120201133647,0.0865550973658489,-0.188650022195726,-0.0452620399124956,NA,-0.0433104501307283,-0.0424056924962466,0.0126239776840177,NA,-0.035718752541046,-0.0508383104749289,NA,NA,NA,NA,-0.018906668819174,0.256554982746133
"Luscinia luscinia","thrush nightingale",NA,"ABI",0.792643394988986,0.787360577133753,NA,-0.761745792936752,0.296235685907758,0.296082032133393,NA,0.0330887642011674,NA,NA,NA,NA,NA,NA,0.0469365095723932,NA,NA,0.0462858178178531,NA,0.444178867673347
"Luscinia megarhynchos","common nightingale",NA,"ABI",0.281423370122719,0.0450722727774927,0.121358139732903,-0.289301284867128,0.132087889848781,NA,NA,NA,-0.0238487674043749,NA,NA,-0.0194503836580595,NA,NA,0.0129905149958225,0.031707160590724,NA,0.0121494824109537,NA,0.309894705221648
"Lyrurus tetrix","black grouse",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mareca penelope","Eurasian wigeon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mareca strepera","gadwall",NA,NA,-0.154648981419978,NA,-0.313209934196559,-0.333929765863544,0.211939843235866,0.456953469948428,NA,NA,-0.0381975854981395,-0.0960884298475524,NA,NA,-0.0928307210729257,NA,NA,0.0787676627743078,NA,NA,0.0866402674594341,0.300715620476274
"Melanocorypha calandra","calandra lark","Farmland","ABI",1.08575953765256,NA,-0.479570086935785,-0.534324670030172,-0.308661131318546,-0.294777867755704,-0.105726875324934,NA,-0.0439695401915519,-1.66054936891856,0.0744498676764985,NA,NA,NA,NA,NA,NA,NA,NA,0.237554916683927
"Mergus merganser","common merganser",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mergus serrator","red-breasted merganser",NA,NA,NA,-1.23998588539931,NA,NA,NA,-0.337123053323402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197042277309077
"Merops apiaster","European bee-eater",NA,"ABI",0.2869315319431,-0.239288273390109,0.412626250662108,-0.214558304792834,0.137967022427634,NA,-0.0427025653629271,NA,-0.0615287092001375,NA,NA,NA,NA,NA,NA,0.0577990414472886,NA,NA,NA,0.179823370758017
"Milvus migrans","black kite",NA,NA,0.441464850788581,0.464204786168118,0.376010272304856,0.0596459252374412,NA,NA,-0.0829218294239816,-0.0367106010546701,-0.0720001343477755,-0.0498628107912669,NA,NA,NA,NA,NA,0.125164690370042,-0.0612001022635746,NA,NA,0.289317800908614
"Milvus milvus","red kite",NA,NA,0.401787753611507,NA,-0.149171770996095,0.105716738577437,0.106447628387843,0.366522838321646,NA,-0.0562116605897839,-0.0622759469545706,-0.0832998112212537,NA,0.0878925096951608,0.0683740598624849,NA,0.0506042082094579,NA,-0.131406473311158,0.0847997071622125,NA,0.186332542401212
"Monticola saxatilis","common rock thrush",NA,NA,-0.268027177140816,NA,-0.293637141572821,NA,NA,0.264174052832029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0473513731376394,NA,NA,0.167602941225881
"Monticola solitarius","blue rock thrush",NA,NA,-0.467207985791447,-0.556130145438446,0.358284214688677,0.246847329641381,0.216964499579928,-0.204821696554666,NA,NA,NA,NA,NA,NA,-0.194471497516704,-0.173173013688223,NA,NA,0.0700847001971999,0.112621770146058,NA,0.262563308859155
"Motacilla alba","white wagtail",NA,"ABI",0.249377047112606,0.17601494664321,NA,0.180633871397879,0.145392449020574,0.145367426422338,0.0104786325838415,NA,NA,-0.0096413090100086,NA,NA,NA,NA,-0.0113406703910898,NA,NA,-0.0146951026773584,0.0113706988312446,0.243132137561912
"Motacilla cinerea","grey wagtail",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Motacilla flava","western yellow wagtail","Farmland","ABI",0.869461412278622,0.386373107738254,NA,-0.123960580806938,-0.278975437808653,-0.124548501495743,NA,NA,-0.0490006866482684,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0300242623392995,0.262821587035827
"Muscicapa striata","spotted flycatcher",NA,"ABI",-0.0479191094339924,NA,0.225795336051828,0.186043804156055,0.0262578112974792,0.106003358506921,NA,NA,NA,NA,NA,NA,-0.0255188382146439,-0.0453476798216425,0.028336592071479,0.0369486878612681,NA,NA,-0.0186584841633585,0.307321718989358
"Neophron percnopterus","Egyptian vulture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nucifraga caryocatactes","northern nutcracker","Forest","ABI",-0.603567880871554,-0.910719061956823,-0.387902343118984,-0.320520544267494,-0.212129601918207,-0.341315355176813,-0.0851234559912372,0.0342722605920413,NA,NA,0.0465155978152211,NA,NA,-0.119430983700323,NA,NA,NA,NA,NA,0.474120235680915
"Numenius arquata","Eurasian curlew",NA,"ABI",0.60696996498978,-0.636522901307384,-0.899852633676974,0.332430466199152,NA,-0.244895040117658,NA,NA,NA,0.0360590974544838,NA,0.0329957095211181,NA,0.0312512397080626,NA,-0.0738375934532281,NA,NA,0.0734996876302934,0.339091964474172
"Numenius phaeopus","common whimbrel",NA,"ABI",NA,NA,NA,0.164311171510372,-0.0742173020728379,-0.308270907236919,NA,-0.0626641353042056,-0.154631187598218,NA,0.06106972949001,NA,NA,NA,0.0745435987612408,NA,NA,-0.119071426263476,-0.0689145216712036,0.179896528771094
"Nycticorax nycticorax","black-crowned night heron",NA,NA,0.242737834008353,-0.53251102027942,1.01312695437095,NA,-0.427937716994213,-0.93204181636972,NA,-0.0943557409366388,0.0781028250314434,-0.0914339653453254,NA,NA,NA,NA,NA,0.112813767379514,NA,-0.0640042368813998,NA,0.453135491021512
"Oenanthe hispanica","western black-eared wheatear","Farmland","ABI",NA,-2.02929618614428,NA,NA,0.102140591905678,-0.834746606612249,0.106482206664365,-0.0483229867443502,NA,0,0.0537830303354425,NA,NA,NA,NA,NA,-0.254774426304895,NA,NA,0.255332736906602
"Oenanthe oenanthe","northern wheatear",NA,"ABI",0.383412579308952,0.127997354252464,-0.439383140272788,0.0758321049365336,-0.263505289023653,-0.257980390644693,NA,-0.020343341348271,-0.0235486204491537,0.024831460219994,NA,NA,-0.0405002922437457,NA,-0.0512605392684343,NA,NA,NA,NA,0.39137028922477
"Oriolus oriolus","Eurasian golden oriole",NA,"ABI",NA,-0.308255455701166,0.241619291368121,-0.16436720215875,0.195749965011056,0.151962630780725,NA,-0.0105795334736451,0.0169742506688621,-0.0205027237518509,NA,NA,NA,0.0258828307180148,NA,NA,NA,NA,0.0260163478742645,0.190068153068077
"Otus scops","Eurasian scops owl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pandion haliaetus","osprey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Panurus biarmicus","bearded reedling",NA,NA,NA,NA,5.10182339415025,NA,NA,0.298536724067511,-0.136834069398211,-0.31731331449785,NA,-0.295398279037619,0.253704514702202,NA,NA,0.287843676040645,NA,0.405278544430685,-0.687776886676697,NA,-0.326988962298294,0.381399196944585
"Parus major","great tit",NA,"ABI",-0.247662311593084,0.0605513953597383,0.278807338658394,0.0726367089695401,0.131227206516843,0.0831909150799131,NA,NA,-0.00538274385925411,NA,0.00578241200676647,-0.0105655613376374,-0.00689361454201078,-0.0124242023343287,0.0138651018154313,0.0182679383505045,NA,-0.00593047317455294,NA,0.434881759948287
"Passer domesticus","house sparrow",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Passer hispaniolensis","Spanish sparrow",NA,NA,0.470383163315597,NA,NA,NA,0.164664867136696,NA,NA,NA,NA,NA,NA,NA,NA,0.175802289408176,0.0702136041794251,-0.177736431033887,NA,NA,NA,0.341712628443421
"Passer italiae","Italian sparrow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Passer montanus","Eurasian tree sparrow","Farmland","ABI",0.599330448693318,0.631827237638339,0.280436457778446,0.0278637639764084,NA,0.0483777549942917,NA,-0.0149904529525225,0.0162298143218664,0.0178533721249129,NA,-0.0223454495117807,NA,-0.0420308927631476,0.0252872485501205,NA,-0.0279720327615674,0.0186622811202627,-0.0167042888409276,0.207298210046462
"Perdix perdix","grey partridge","Farmland","ABI",0.487458362754235,0.468733619032692,-0.238944991398135,-0.388233341103727,-0.27548244581745,-0.119902894357663,NA,NA,NA,NA,NA,0.287553343771212,0.35140799311986,0.328842336165953,NA,-0.0409507551246323,NA,0.0351629548235378,0.0445093309721807,0.162361802310661
"Periparus ater","coal tit","Forest","ABI",-0.809742431167511,-0.919689948318316,-0.258600007306135,0.129336758923563,-0.0295104513210546,0.0766496658484468,NA,NA,-0.0324602763018288,-0.0322599266457596,NA,-0.020137798106187,-0.0363619105671242,-0.0636141163796611,-0.0195396373173825,-0.0363082863753331,NA,NA,0.0137066736174934,0.449836876719917
"Perisoreus infaustus","Siberian jay",NA,NA,NA,NA,-0.429468921250036,NA,-0.17047312466857,-0.368079745238865,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.152828344850554
"Pernis apivorus","European honey buzzard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petronia petronia","rock sparrow","Farmland","ABI",0.593511294251687,NA,-0.59854374145352,NA,0.0594357926684012,NA,NA,-0.113073084108819,-0.0921968203959069,NA,NA,0.0893049603518691,0.0816576280836721,NA,0.0858356355410441,NA,-0.113508564898465,NA,NA,0.227345679170708
"Phalacrocorax carbo","great cormorant",NA,NA,NA,-0.514521229568426,0.81188045213168,-0.175861300536657,0.175221620941702,-0.625637478244167,NA,NA,0.04213565403838,NA,NA,NA,NA,-0.101700421052644,-0.0492649583286202,NA,NA,-0.077055158289464,NA,0.180819888750501
"Phasianus colchicus","common pheasant",NA,"ABI",0.518756765750613,0.269039261564479,0.484840755080217,-0.0527842313857286,0.0882656990364638,0.369711603321574,NA,NA,-0.0146411014904848,NA,NA,NA,0.0369489614221417,NA,NA,-0.0271702639433663,-0.0404736915700533,NA,0.0119311417554022,0.22603887544847
"Phoenicurus ochruros","black redstart",NA,"ABI",0.163202236114067,0.518799549138574,-0.0881508824017518,NA,0.0891388136206405,-0.0380968966042871,NA,-0.0320920694846733,NA,NA,NA,0.0141540354108151,NA,NA,NA,NA,NA,NA,-0.0296348343450567,0.474133895972353
"Phoenicurus phoenicurus","common redstart","Forest","ABI",-0.152443151004023,-0.101849172514156,0.266589502963451,0.0966712073444249,-0.0500020737636171,-0.320809261726009,NA,-0.0194423056448203,-0.0436147329084408,-0.0633659851257759,NA,0.0440583283038798,0.0213642575035347,-0.0252990038060128,NA,0.0610844383280084,NA,NA,-0.0157396399490743,0.32293253360663
"Phylloscopus bonelli","western Bonelli's warbler","Forest","ABI",-0.408015488915056,-0.640598028993478,-0.625476537552032,-0.237534995479669,0.129703560888119,0.195104311216961,NA,-0.0243733927463162,NA,NA,-0.0230247734220805,0.030788513392908,NA,NA,NA,NA,NA,-0.0222763832702905,NA,0.268202776224724
"Phylloscopus collybita","common chiffchaff","Forest","ABI",-0.295053637971829,-0.201932886239552,0.0577772183958161,0.0940747025247324,0.116018992686955,0.160267156200842,-0.0234293679345591,NA,-0.0284454384087837,-0.0309982984408435,0.01973352763257,-0.0150473812033513,0.0196858543488397,NA,0.00667115387212402,-0.0156304866447643,-0.00986109577624603,0.00922891937297048,0.0121506836032371,0.452957541858602
"Phylloscopus ibericus","Iberian chiffchaff",NA,NA,-0.32864343184516,-0.928325106183625,NA,-0.511710655157544,0.0972689591708917,0.271363542350571,NA,NA,NA,NA,0.0363571461848822,NA,NA,NA,NA,NA,NA,NA,NA,0.345845666878812
"Phylloscopus sibilatrix","wood warbler","Forest","ABI",-0.804515797794578,-0.489550056110831,NA,NA,-0.165078875542116,NA,0.0776372306511491,0.0218426042359151,NA,0.0341554913005969,-0.0260684365383923,NA,NA,-0.0267191937787856,0.0327825500132972,NA,0.0262387920636303,NA,0.0167570406573275,0.382146479583729
"Phylloscopus trochiloides","greenish warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phylloscopus trochilus","willow warbler",NA,"ABI",-0.510224929958141,-0.863609247237182,0.0340924212267479,0.110009750090369,0.0511886037396756,-0.0816234711967661,-0.0277681282720091,NA,NA,NA,0.0103970941056435,-0.0108134159915637,NA,-0.0237181689758436,-0.0160199303347992,NA,0.0167485654366526,NA,NA,0.530740910460758
"Pica pica","Eurasian magpie",NA,"ABI",0.392987584892621,0.909605635632747,0.436039868868734,-0.0708493756106686,0.0354367535755007,-0.221785661269228,NA,-0.0159892870825857,NA,0.0139083363368153,0.0149523371311611,0.0125343059361723,NA,0.0162911076295076,-0.00657151647548849,NA,-0.00971749513647772,NA,NA,0.272317819759366
"Picoides tridactylus","Eurasian three-toed woodpecker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Picus canus","grey-headed woodpecker","Forest","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Picus viridis / Picus sharpei","European green woodpecker",NA,NA,NA,0.032536286245187,0.165969028158104,-0.0231480210144772,0.203920356928189,0.0573190650637633,NA,NA,-0.027275363538055,NA,NA,0.0113070308802736,NA,0.0238919141870088,-0.026851787213439,0.0944585354951777,-0.0095287105502853,NA,NA,0.226393892264208
"Pluvialis apricaria","European golden plover",NA,"ABI",NA,NA,-0.973364705753714,-0.109714896153218,-0.199876089117409,-0.699529266224668,NA,-0.0549348262541325,NA,-0.104089413090716,NA,NA,NA,0.237638292376164,-0.0857818047858817,NA,-0.0794029512560805,-0.0465940362109564,NA,0.4572539783244
"Podiceps cristatus","great crested grebe",NA,"ABI",NA,0.171374293708609,-0.2524241355889,-0.242556272146076,0.22444134182784,NA,NA,-0.0689792089217742,NA,-0.0683921482731759,NA,NA,NA,NA,0.0688019198431881,0.0753072260530525,NA,NA,NA,0.160711134522452
"Podiceps grisegena","red-necked grebe",NA,NA,NA,0.660792843252989,NA,-1.71714412604632,0.284535598453394,0.740025243090393,NA,NA,NA,0.122550226796429,-0.285826623259482,NA,NA,NA,-0.173255038634133,NA,NA,NA,NA,0.168785410971289
"Poecile montanus","willow tit","Forest","ABI",-0.308012535594939,-0.723763179750053,-0.445225828107704,-0.153289055626604,-0.0613356603209838,-0.297529612241437,-0.0239486839342878,0.0507956978719918,NA,0.0308874208430734,-0.0252015347582487,0.0196987318475622,0.0308706177615463,-0.0562046006625969,-0.0910257429766639,-0.0423998272310866,-0.0237569858681591,NA,NA,0.349506719518435
